Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Precision,Recall,F1 Score,Matthews Corr. Coeff.
28,0.29179207326808004,1.3621692645420034,0.92,0.77,0.8231666666666665,0.77,0.7577142857142857,0.7692128421746776
29,0.2655960363974674,1.1972858432052456,0.9266666666666666,0.77,0.8001666666666667,0.77,0.7542380952380954,0.7687646794228671
30,0.2395030843017067,2.293783102060183,0.9333333333333333,0.58,0.6086349206349206,0.58,0.5492346150581444,0.5793383017271038
31,0.27212329257333456,1.0287355627334285,0.94,0.8,0.8433333333333333,0.8,0.7879999999999999,0.7987668500563797
32,0.17978488308990603,0.981009874246399,0.95,0.82,0.8575000000000002,0.82,0.8116666666666665,0.8188644898218046
33,0.2025884791036859,1.034572301254997,0.93,0.815,0.8480000000000001,0.815,0.8047619047619048,0.8138715329597304
34,0.14790930439713565,1.188751545198135,0.9566666666666667,0.775,0.8255,0.775,0.7627619047619048,0.7738615375500484
35,0.1670119330533072,1.251419184667241,0.95,0.73,0.7603333333333336,0.73,0.7141428571428571,0.7283956163417205
36,0.16489241761172152,1.150170628146622,0.96,0.81,0.8489999999999999,0.81,0.7960476190476191,0.8089801748678787
37,0.18618531728466636,1.1324140463613046,0.9366666666666666,0.775,0.8046666666666669,0.775,0.7567619047619047,0.7737243784315535
38,0.1832123609790811,1.2421429666556185,0.94,0.755,0.7975238095238096,0.755,0.7428730158730158,0.7537826055366098
39,0.18971924801743792,1.2394184504042525,0.95,0.765,0.8226666666666668,0.765,0.7563809523809525,0.7642103602253483
40,0.2178412658798362,1.0341451543438305,0.93,0.825,0.8466666666666669,0.825,0.8076666666666666,0.8241068399464148
41,0.11442166706816853,1.072131647851878,0.9633333333333334,0.8,0.8356666666666668,0.8,0.7837142857142857,0.7990094888378134
42,0.1110191454140637,1.222599749505826,0.96,0.8,0.8510000000000002,0.8,0.7871904761904761,0.7991713709220025
43,0.10845488438396053,1.3313804521627264,0.97,0.745,0.7946666666666669,0.745,0.7314285714285715,0.7436081979996985
44,0.13281799341511,1.037559895307337,0.9733333333333334,0.805,0.8340000000000001,0.805,0.7887142857142858,0.8040054464412163
45,0.1468198672960365,1.1240645977560708,0.9566666666666667,0.795,0.8158333333333334,0.795,0.7733333333333333,0.7939725686001902
46,0.11185001194059659,1.1453407593070677,0.97,0.79,0.8381666666666666,0.79,0.7777142857142857,0.7887756336875009
47,0.1346670686624643,1.020762923127151,0.97,0.795,0.8468571428571429,0.795,0.7878253968253969,0.7939524667565614
48,0.07568220666666482,1.254563608903126,0.9733333333333334,0.79,0.8563333333333334,0.79,0.7843809523809523,0.7890952510368638
49,0.17217976979998523,1.018685961855522,0.9566666666666667,0.795,0.8263333333333333,0.795,0.7787619047619048,0.793892170385352
50,0.18158768191642122,0.9305305069394039,0.9533333333333334,0.835,0.8945000000000001,0.835,0.8328095238095237,0.8342185803138554
51,0.035824259121379286,1.1277988158037564,0.99,0.8,0.8521666666666667,0.8,0.7907619047619048,0.7989690336853185
52,0.07445518784691284,1.0532320274174467,0.98,0.815,0.8483333333333333,0.815,0.7993333333333333,0.8139539044525741
53,0.0918092922552011,1.1659824279391635,0.9733333333333334,0.805,0.8316666666666667,0.805,0.7936666666666666,0.8036800040289999
54,0.10362187176418473,1.1563093027120324,0.97,0.82,0.8616666666666667,0.82,0.8106666666666666,0.8188437776899243
55,0.13303734611090215,1.160201269017437,0.96,0.81,0.8680000000000001,0.81,0.8072619047619048,0.8090006499358984
56,0.09627802586536043,0.9942761098478969,0.9833333333333333,0.82,0.8748333333333334,0.82,0.8187142857142856,0.8189680740618837
57,0.07560276190508955,1.2645916232489984,0.9733333333333334,0.78,0.8379285714285716,0.78,0.7739365079365079,0.7791562937206433
58,0.07597926662621066,1.236148052734031,0.9633333333333334,0.815,0.8595238095238095,0.815,0.8091111111111111,0.8141187224970806
59,0.08920422753828253,1.0614744551842998,0.98,0.815,0.8845000000000001,0.815,0.8151904761904762,0.814407395152987
60,0.0805527062135132,1.004645836343978,0.98,0.825,0.8848333333333334,0.825,0.8263809523809523,0.8240442820201892
61,0.015457800011016142,1.1581263519441978,0.9966666666666667,0.83,0.8846666666666667,0.83,0.8272619047619049,0.829267644854745
62,0.07210483799010244,1.374200772330576,0.99,0.825,0.865,0.825,0.8146666666666669,0.8240025846497883
63,0.1196130260737884,1.4415919951697473,0.9633333333333334,0.8,0.825,0.8,0.7809999999999999,0.7988072745028771
64,0.12506301230904499,1.1859282414975154,0.9633333333333334,0.805,0.8563333333333334,0.805,0.7957619047619048,0.8038833592115334
65,0.044122053559345814,1.1611674009325883,0.98,0.815,0.853,0.815,0.8060952380952382,0.8139745012339444
66,0.09936675439652097,1.1640218467862307,0.9633333333333334,0.805,0.8423333333333335,0.805,0.7947142857142856,0.8037613275813486
67,0.10477436764084275,1.0662094533859134,0.9766666666666667,0.795,0.8586666666666667,0.795,0.7945238095238095,0.7936109688487532
68,0.04534636951179811,1.127491721675841,0.98,0.825,0.8615,0.825,0.8153809523809524,0.8240025846497883
69,0.06862439470191141,1.0997536324328387,0.9766666666666667,0.825,0.8625,0.825,0.8156666666666668,0.8238775305069687
70,0.05671301718593869,1.2887994935248441,0.98,0.775,0.8196666666666667,0.775,0.766047619047619,0.7737243784315535
71,0.1090690862603058,1.1229177137774295,0.9566666666666667,0.83,0.865,0.83,0.8250000000000002,0.8290158684159327
72,0.03522704751017002,1.2043568511038032,0.99,0.825,0.8806666666666666,0.825,0.8207142857142857,0.8241068399464148
73,0.1255516437906544,1.1164434581503668,0.9666666666666667,0.82,0.8623333333333335,0.82,0.8133809523809523,0.8188230671296254
74,0.02735721378990694,1.2864296229930827,0.9833333333333333,0.82,0.8916904761904764,0.82,0.8215396825396825,0.8192583191925529
75,0.07417712425385294,1.1426640924378997,0.9766666666666667,0.82,0.8763333333333334,0.82,0.8144285714285715,0.8189887956274272
76,0.08061032955511974,0.8688352618185767,0.97,0.84,0.8713333333333334,0.84,0.8324285714285715,0.8391682763918088
77,0.08276177945874513,0.8796382007063615,0.9666666666666667,0.835,0.865,0.835,0.8270000000000001,0.8338388434394736
78,0.044700428347321616,0.8133582191822772,0.99,0.83,0.865,0.83,0.820952380952381,0.8291207473926842
79,0.0413623317994572,0.9590561059265332,0.9866666666666667,0.83,0.8540000000000001,0.83,0.8180476190476191,0.8290158684159327
80,0.094926017432749,0.9079213569637018,0.98,0.815,0.8423333333333335,0.815,0.799047619047619,0.8140363009608028
81,0.013512414637577307,1.2331112041979484,1.0,0.825,0.8545238095238095,0.825,0.8131111111111113,0.8241694121221965
82,0.10201905772565255,1.1874519901533156,0.98,0.84,0.8690000000000001,0.84,0.829047619047619,0.8390621425711571
83,0.03466345424216333,1.098877887475206,0.9833333333333333,0.85,0.8791666666666668,0.85,0.8403333333333332,0.8491713250117734
84,0.10166190317737413,1.057130331567929,0.9766666666666667,0.86,0.884,0.86,0.8517142857142856,0.8591718574200345
85,0.049916102127243345,1.0832730750401647,0.9833333333333333,0.82,0.8600000000000001,0.82,0.8096666666666665,0.8189473540691147
86,0.03069521694669843,1.257513370487226,0.99,0.845,0.8806666666666666,0.845,0.8377142857142857,0.8440953840163422
87,0.05027231851510919,1.5288216220305406,0.9833333333333333,0.825,0.8793571428571428,0.825,0.8228253968253968,0.8241485531466514
88,0.07335315725977189,1.149112713940498,0.98,0.82,0.8631666666666667,0.82,0.811047619047619,0.8189473540691147
89,0.08514116354973965,0.9670746926283326,0.9766666666666667,0.845,0.884,0.845,0.8398809523809523,0.8442235069724824
90,0.06960587165724808,0.9590734842531198,0.9733333333333334,0.845,0.8836904761904762,0.845,0.8351111111111109,0.8444158008455933
91,0.051110906709411645,0.8910001557589762,0.9866666666666667,0.835,0.8686904761904763,0.835,0.825111111111111,0.8342396920217209
92,0.025343538799648516,0.8903740199977491,0.99,0.855,0.8966666666666667,0.855,0.8536666666666666,0.8540099353643701
93,0.035709352801760776,1.0412000825450611,0.9833333333333333,0.85,0.8946666666666665,0.85,0.8444285714285713,0.8491498473936856
94,0.06325242318851461,1.284467782600695,0.98,0.845,0.8558333333333334,0.845,0.828,0.8441167337914652
95,0.02809465724623827,1.0164203497330981,0.99,0.825,0.8590000000000001,0.825,0.8173809523809523,0.8238775305069687
96,0.0862988471923172,1.0715047783882166,0.9566666666666667,0.81,0.8498333333333333,0.81,0.8023809523809523,0.8088164302705394
97,0.06974555552025251,1.039159872467956,0.9766666666666667,0.82,0.8516666666666667,0.82,0.8036666666666666,0.819279062797848
98,0.020428541662001153,1.0718162438587153,0.99,0.84,0.8803333333333334,0.84,0.8314761904761905,0.8393806649139492
99,0.019924762855800797,1.3368443084542019,0.99,0.84,0.8789999999999999,0.84,0.8323809523809522,0.8390409206389988
100,0.05246651045712722,1.252928091559934,0.9866666666666667,0.83,0.8775,0.83,0.8256666666666667,0.829372619429498
101,0.10222155376802185,0.9723802505268835,0.9733333333333334,0.84,0.8689999999999999,0.84,0.8283809523809523,0.8390409206389988
102,0.03790235912745535,1.3298451920785437,0.9833333333333333,0.8,0.833,0.8,0.7824285714285715,0.7991308911767102
103,0.022427925968716973,1.1630079822032495,0.9933333333333333,0.85,0.8913333333333333,0.85,0.8447619047619048,0.8491713250117734
104,0.005369406724556451,1.347831460784459,0.9966666666666667,0.855,0.9126666666666666,0.855,0.856904761904762,0.8542907424530037
105,0.08660538399630596,0.9713855284069816,0.9733333333333334,0.835,0.8716666666666667,0.835,0.8276666666666667,0.8339231845961592
106,0.054002501122897444,1.149667761197795,0.9766666666666667,0.815,0.8740000000000001,0.815,0.8113809523809524,0.8139539044525741
107,0.023499426243714462,1.4076630261119016,0.99,0.825,0.8831666666666667,0.825,0.8223809523809522,0.8239192088947788
108,0.04612857502964168,1.2631598356698064,0.99,0.8,0.8471666666666667,0.8,0.793095238095238,0.7988274890278131
109,0.05649165787103113,1.2644967883364016,0.99,0.825,0.8666666666666668,0.825,0.819,0.8238983689102325
110,0.016491209717935364,1.4558229413486612,0.9933333333333333,0.84,0.8781666666666668,0.84,0.8363809523809523,0.8389560490101514
111,0.003207800866225554,1.5987659945032981,1.0,0.845,0.8875000000000002,0.845,0.8403333333333332,0.844031344409446
112,0.10123461963292972,1.3810699881345005,0.9866666666666667,0.805,0.8593333333333334,0.805,0.8037380952380953,0.804046154547186
113,0.058980683931992246,1.8264350550808663,0.9833333333333333,0.81,0.8454999999999999,0.81,0.7957619047619049,0.8090825657572845
114,0.02163036627336055,1.245619455491854,0.9933333333333333,0.86,0.9065000000000002,0.86,0.8557142857142855,0.8592370424933365
115,0.07783406955416694,1.0546581451231862,0.97,0.85,0.8794999999999998,0.85,0.8428571428571427,0.8491068970460496
116,0.11235334434471089,1.080920316947254,0.9733333333333334,0.82,0.8506666666666667,0.82,0.806047619047619,0.8189680740618837
117,0.07711313398061219,1.1260112649150724,0.9766666666666667,0.85,0.8858333333333333,0.85,0.8463333333333334,0.8491068970460496
118,0.04335526013509837,1.2802021189416743,0.98,0.825,0.866,0.825,0.8239047619047619,0.8239817383381121
119,0.05473132169911326,1.0990433912936792,0.9833333333333333,0.84,0.8843333333333334,0.84,0.8349047619047618,0.8392532124523899
120,0.03284447821701655,1.0787462958606098,0.9866666666666667,0.85,0.887,0.85,0.8485238095238096,0.8491068970460496
121,0.026784845327917615,1.4756911154257266,0.99,0.835,0.8716666666666666,0.835,0.8266666666666665,0.8340497443314921
122,0.14586811324106583,0.8222536253940591,0.9733333333333334,0.855,0.8783333333333333,0.855,0.8420000000000001,0.8543123544732573
123,0.003380107108979923,0.8780292109541271,1.0,0.86,0.894,0.86,0.8533809523809524,0.8591935841293762
124,0.09409268458039345,0.9260355654014036,0.9833333333333333,0.865,0.8919999999999999,0.865,0.8608571428571429,0.8640947172487861
125,0.012317231411436372,0.8958148062719267,0.9966666666666667,0.86,0.8866666666666666,0.86,0.8546666666666667,0.8591284089455866
126,0.022592478150464407,1.2103989549822343,0.9933333333333333,0.81,0.8761190476190476,0.81,0.8132380952380953,0.8092669673725996
127,0.06018496504745879,1.0782778997792284,0.98,0.81,0.8610238095238095,0.81,0.8074920634920635,0.8089187589902553
128,0.033724974361795834,1.1162151571295913,0.9933333333333333,0.835,0.8870238095238097,0.835,0.8364444444444444,0.8340286470407269
129,0.01948466774322469,1.0260750634179878,0.9966666666666667,0.84,0.8970000000000001,0.84,0.843190476190476,0.8390621425711571
130,0.0343649929062299,1.0527561644102839,0.9966666666666667,0.825,0.8775000000000002,0.825,0.8246666666666665,0.8238775305069687
131,0.019560361934170913,1.0404542154375058,0.9933333333333333,0.83,0.8723333333333333,0.83,0.8253809523809523,0.828931993884312
132,0.028630449592205523,1.337898184956316,0.9866666666666667,0.85,0.899,0.85,0.8500476190476189,0.8491928042596493
133,0.034270410546505585,1.4005544558963559,0.98,0.8,0.8597142857142857,0.8,0.7969365079365079,0.799151130280442
134,0.034182415438998984,1.474967158065597,0.9933333333333333,0.835,0.879,0.835,0.8307142857142857,0.8339231845961592
135,0.004847179170279598,1.626000156185807,1.0,0.825,0.8805555555555555,0.825,0.8239696969696969,0.8243572142009978
136,0.07036785374012776,1.1930897232303221,0.98,0.825,0.8466666666666667,0.825,0.815,0.8237317059432375
137,0.09939631081932326,1.2071275485793902,0.9833333333333333,0.765,0.8081666666666666,0.765,0.7503809523809524,0.7636296678893548
138,0.03374270246308017,1.2291006760299552,0.9833333333333333,0.83,0.8640000000000001,0.83,0.8163809523809523,0.8290787910256107
139,0.04766773914339602,1.3343041094929078,0.9833333333333333,0.83,0.8633333333333333,0.83,0.821,0.8288691046895158
140,0.08674905737329794,1.3372370314798627,0.9833333333333333,0.8,0.8243333333333335,0.8,0.7862380952380952,0.7987668500563797
141,0.029638657605809773,1.0521056446520467,0.9866666666666667,0.845,0.8533333333333333,0.845,0.8286666666666666,0.8440953840163422
142,0.0011596785829695478,1.1270149866212713,1.0,0.855,0.8656666666666666,0.855,0.8377142857142857,0.8542475233326233
143,0.03106915729583676,0.9550290834971819,0.9933333333333333,0.83,0.8266666666666667,0.83,0.8089999999999999,0.8289948973961497
144,0.012534164468741338,1.387482651688302,0.9966666666666667,0.835,0.8548333333333333,0.835,0.8217142857142856,0.8340075513508489
145,0.04512767723935511,1.2598479479893614,0.9866666666666667,0.83,0.8690000000000001,0.83,0.8230476190476189,0.8289739279677528
146,0.0483136104031257,1.283981459411914,0.9866666666666667,0.83,0.8791666666666668,0.83,0.8253333333333331,0.8290368410273029
147,0.016142229844664346,1.2499701748142495,0.9966666666666667,0.84,0.8640000000000001,0.84,0.826047619047619,0.8391258180307611
148,0.01595313856348232,1.1332470367865173,0.9933333333333333,0.87,0.899,0.87,0.8600476190476191,0.8693896898930061
149,0.030897022920877384,1.0184307264558408,0.9966666666666667,0.865,0.89,0.865,0.855,0.864182105468796
150,0.008641854822179197,1.422942684496575,0.9966666666666667,0.855,0.8841666666666665,0.855,0.8476666666666667,0.8540747124223773
151,0.04818189223341063,1.122783204665496,0.9933333333333333,0.845,0.8766666666666666,0.845,0.8386666666666666,0.8439886594348613
152,0.02667976204503797,1.2248035997613769,0.9933333333333333,0.855,0.8883333333333334,0.855,0.8456666666666665,0.8541611047665618
153,0.06769651799038094,1.0623843998115254,0.9833333333333333,0.815,0.8481666666666666,0.815,0.8067142857142858,0.8140981147659387
154,0.016446645701119943,1.397311128412847,0.99,0.855,0.884,0.855,0.8467142857142856,0.8542475233326233
155,0.0760278856987983,1.4413156308777473,0.98,0.855,0.8813333333333334,0.855,0.8460952380952381,0.8542043107710289
156,0.04588579357908434,1.121281031738913,0.9933333333333333,0.805,0.8290000000000002,0.805,0.786047619047619,0.8038630167465662
157,0.025659653625098807,1.6524709197412173,0.9933333333333333,0.835,0.8606666666666668,0.835,0.8240476190476191,0.8341130458111353
158,0.046019754273986566,1.4757677659848167,0.99,0.83,0.8636666666666667,0.83,0.821142857142857,0.8290158684159327
159,0.016226114003374287,1.2812032834357006,0.9933333333333333,0.83,0.8633333333333333,0.83,0.82,0.8289739279677528
160,0.08436668473049926,0.9972553248001621,0.9833333333333333,0.83,0.8513333333333334,0.83,0.8150952380952381,0.8290997684129511
161,0.030172583151525482,1.0201097952076594,0.99,0.845,0.8700000000000001,0.845,0.8316666666666666,0.8441594382021769
162,0.0794222572086367,1.5249636363929329,0.9866666666666667,0.83,0.8400000000000002,0.83,0.8116666666666668,0.828931993884312
163,0.02670908326569157,1.390394358769774,0.9933333333333333,0.83,0.8440000000000001,0.83,0.8170476190476189,0.8289110292288658
164,0.05823526167684008,1.4720577300053628,0.9833333333333333,0.835,0.8681666666666666,0.835,0.8273809523809522,0.8340075513508489
165,0.0018474388143493077,1.4532602177002643,1.0,0.845,0.8766666666666667,0.845,0.8373333333333334,0.8439673193759587
166,0.027397700982362803,1.4063647020392553,0.99,0.845,0.8823333333333333,0.845,0.8387142857142856,0.8440526893255373
167,0.01050909368812377,1.7474263837595947,0.9966666666666667,0.85,0.8683333333333333,0.85,0.8363333333333334,0.8491498473936856
168,0.10603639395190166,1.1406076884583507,0.98,0.845,0.855,0.845,0.8266666666666665,0.8440526893255373
169,0.03714950389399249,1.224797577760611,0.9866666666666667,0.84,0.8633333333333334,0.84,0.8296666666666667,0.8390621425711571
170,0.007900201705686834,1.3347826585566975,0.9966666666666667,0.84,0.8706666666666666,0.84,0.8323809523809524,0.8391045912668346
171,0.014258573476975277,1.1702932875019498,0.9966666666666667,0.83,0.8491666666666666,0.83,0.8136666666666666,0.8292256661842958
172,0.10265061059448728,1.6479411141019835,0.9733333333333334,0.78,0.8238333333333334,0.78,0.772761904761905,0.7786237125536061
173,0.036088576971686666,1.4252051289120486,0.99,0.835,0.8690000000000001,0.835,0.824047619047619,0.834155254805713
174,0.020010581648717787,1.8804278678335091,0.99,0.845,0.855,0.845,0.8280000000000001,0.8440100011126221
175,0.041375042230828996,1.6306728373878598,0.9833333333333333,0.85,0.8666666666666666,0.85,0.8376666666666667,0.8490854243160894
176,0.008706568999462073,1.9216892170159783,0.9966666666666667,0.835,0.8440000000000001,0.835,0.8173809523809523,0.8340708432233469
177,0.17923846380819816,1.1048549362021693,0.9766666666666667,0.82,0.8256666666666668,0.82,0.8007142857142857,0.8189266356489212
178,0.002519120044533523,1.0591396021844413,1.0,0.835,0.83,0.835,0.8143333333333332,0.833944273884513
179,0.034432706716239825,1.3790003331163296,0.9866666666666667,0.805,0.8276666666666667,0.805,0.7885238095238095,0.804046154547186
180,0.09520216376293474,1.119889916642259,0.9833333333333333,0.825,0.8656666666666666,0.825,0.8197142857142856,0.8239400504608074
181,0.02520451084564435,1.1450845571473356,0.9866666666666667,0.835,0.8500000000000001,0.835,0.8206666666666667,0.8339231845961592
182,0.00966111516736414,1.2344731555654302,0.9933333333333333,0.835,0.8573333333333334,0.835,0.8257142857142857,0.8339864572616554
183,0.0010495354585567896,1.3232230932876299,1.0,0.84,0.8525,0.84,0.8283333333333335,0.8389136228527493
184,0.004845915893014284,1.418527983828076,0.9966666666666667,0.845,0.8653333333333333,0.845,0.8355238095238096,0.8440953840163422
185,0.003983235117670721,1.6894003074340054,0.9966666666666667,0.825,0.8640000000000001,0.825,0.818047619047619,0.8240234325437471
186,0.0015962578677010696,1.7473658289789744,1.0,0.825,0.8568333333333333,0.825,0.8169047619047619,0.8240025846497883
187,0.06501289260797016,1.0659380834888763,0.9866666666666667,0.865,0.8756666666666668,0.865,0.8517142857142856,0.8642258095225053
188,0.04652980585472534,1.0625097717104954,0.99,0.855,0.8883333333333334,0.855,0.846,0.8541179053175637
189,0.024129153507104255,1.145369822612689,0.9933333333333333,0.845,0.8583333333333333,0.845,0.8323333333333334,0.8439886594348613
190,0.0017548803077297966,1.2714098849115543,1.0,0.855,0.8833333333333333,0.855,0.8446666666666667,0.8542043107710289
191,0.017372296039266242,1.7980133660079958,0.9933333333333333,0.845,0.8736666666666667,0.845,0.8334761904761905,0.8443303206812961
192,0.04510395747284889,1.4858654762443575,0.99,0.85,0.8673333333333333,0.85,0.8363809523809523,0.8491498473936856
193,0.014501958045184461,1.314250994060766,0.9966666666666667,0.865,0.89,0.865,0.8566666666666666,0.8641165618183863
194,0.006533098192226489,1.3174730472212155,0.9966666666666667,0.875,0.9016666666666666,0.875,0.8676666666666667,0.8742231882724025
195,0.018812051785559447,1.4389652229732386,0.9933333333333333,0.845,0.865,0.845,0.8353333333333333,0.8439246441139094
196,0.01300267315931078,1.435163841349645,0.9966666666666667,0.855,0.8666666666666667,0.855,0.8403333333333333,0.8540963080508478
197,0.05480150402542236,1.5343422355885477,0.99,0.845,0.8706666666666666,0.845,0.8373809523809522,0.8439886594348613
198,0.0858258111175137,1.2830336195432914,0.9933333333333333,0.83,0.8589999999999999,0.83,0.8177142857142856,0.8289948973961497
199,0.014741704194464328,1.4931473008245313,0.9933333333333333,0.83,0.8446666666666667,0.83,0.8130952380952381,0.8291417279650117
200,0.036209098461971886,1.39353641703412,0.9933333333333333,0.82,0.8413333333333334,0.82,0.8054285714285713,0.8189473540691147
201,0.0015372151182171479,1.4871727661949752,1.0,0.815,0.8606666666666668,0.815,0.8063809523809523,0.8142011690740804
202,0.07919542325757153,1.2991621311855477,0.9833333333333333,0.805,0.853,0.805,0.7964285714285714,0.8041275893126297
203,0.022559804857511214,1.3030098772269247,0.9933333333333333,0.805,0.8513333333333334,0.805,0.7974285714285716,0.8040054464412163
204,0.031617240490223464,1.7569722095054743,0.9933333333333333,0.8,0.8337142857142859,0.8,0.788984126984127,0.7992523488704242
205,0.016982872913674025,1.7781317059196584,0.99,0.84,0.8696666666666667,0.84,0.8274285714285715,0.8392107411984748
206,0.07019951284723724,1.2318929381704036,0.9866666666666667,0.84,0.871,0.84,0.829904761904762,0.8391895079893376
207,0.0053207747460223,1.4160856129831085,0.9966666666666667,0.835,0.8496666666666667,0.835,0.8147619047619048,0.8342608053324998
208,0.059698087687976645,1.2307457040576815,0.9933333333333333,0.84,0.86,0.84,0.8236666666666668,0.8392319760194242
209,0.03388082374273379,1.157948823876835,0.9933333333333333,0.84,0.8520000000000002,0.84,0.8218571428571428,0.8391682763918088
210,0.02120609998624649,1.1099675596405243,0.99,0.835,0.8528333333333333,0.835,0.8205238095238094,0.8340919437164938
211,0.00437409499029575,1.2902285336842976,0.9966666666666667,0.845,0.8681666666666666,0.845,0.8357142857142857,0.8441167337914652
212,0.00026136382089939997,1.3029235715025933,1.0,0.83,0.8425,0.83,0.8153333333333335,0.828931993884312
213,0.0010830920108295553,1.6279689489674387,1.0,0.835,0.8911666666666668,0.835,0.8324761904761906,0.8343663959371996
214,0.05837772185490356,1.0339236137006258,0.99,0.845,0.87,0.845,0.8326666666666667,0.8441380851866751
215,0.01566701802560883,0.9795127375754126,0.9933333333333333,0.845,0.8756666666666666,0.845,0.8340476190476191,0.8442021490948756
216,0.0402724131576921,1.0194562289183948,0.99,0.835,0.86,0.835,0.8216666666666668,0.8340497443314921
217,0.04142890379786157,0.9169299848176777,0.99,0.84,0.8516666666666667,0.84,0.8246666666666667,0.8389560490101514
218,0.03041885711332687,0.9663076142822922,0.9933333333333333,0.855,0.8933333333333334,0.855,0.8463333333333333,0.8541611047665618
219,0.01874247645448913,1.2018603038557354,0.9966666666666667,0.875,0.9050000000000001,0.875,0.8689999999999999,0.8742673934244177
220,0.016030461789252614,1.4455087851876085,0.9933333333333333,0.865,0.895,0.865,0.858,0.8641602559281817
221,0.022794782290870827,1.0934006127720302,0.9966666666666667,0.86,0.8906666666666666,0.86,0.8517142857142858,0.8592370424933365
222,0.03447246602027323,0.979702413728021,0.99,0.86,0.8891666666666667,0.86,0.8536666666666666,0.8591284089455866
223,0.00731674145711061,1.1406992509786156,0.9966666666666667,0.88,0.8933333333333334,0.88,0.8673333333333332,0.8793209621725357
224,0.0308034980042099,1.5735019917298,0.9933333333333333,0.86,0.8833333333333334,0.86,0.8513333333333333,0.859215312487074
225,0.03841538551300907,1.9688926466389165,0.9933333333333333,0.85,0.8695,0.85,0.8384761904761905,0.8493432046461643
226,0.05453258842934834,1.900446087924476,0.9866666666666667,0.835,0.8863333333333334,0.835,0.829095238095238,0.8342608053324998
227,0.0018230614844829062,1.8412682571775867,1.0,0.835,0.8673333333333333,0.835,0.8253809523809523,0.8341341495074741
228,6.573622530744671e-05,1.8591780731603822,1.0,0.835,0.8700000000000001,0.835,0.8256666666666667,0.8341974702087008
